top - 13:07:26 up  1:16,  1 user,  load average: 12.03, 11.99, 11.36
  763 u2        20   0   236  236  196 R 12.0  0.1   5:11.58 u2p2               
  770 u3        18   0   236  236  196 R 10.0  0.1   5:09.93 u3p2               
  755 u1        20   0   236  236  196 R  9.0  0.1   5:21.20 u1p1               
  769 u3        20   0   236  236  196 R  7.0  0.1   5:10.05 u3p1               
  884 u6        14   0   236  236  196 R  7.0  0.1   1:31.33 u6p1               
  776 u4        14   0   236  236  196 R  6.0  0.1   5:07.40 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   5:06.45 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:34.75 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:30.05 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:29.39 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.46 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.53 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2268 2260 1948 S  0.0  0.9   0:01.23 sshd               
  745 root       9   0  2268 2260 1948 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:08:32 up  1:17,  1 user,  load average: 12.01, 11.99, 11.40
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  67.0% user,  33.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74496k used,   182548k free,    12440k buffers
Swap:        0k total,        0k used,        0k free,    49440k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  776 u4        20   0   236  236  196 R 15.0  0.1   5:07.55 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   5:06.57 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   4:34.87 u5p1               
  809 u1        17   0   236  236  196 R  9.0  0.1   4:30.14 u1p3               
  770 u3        20   0   236  236  196 R  8.0  0.1   5:10.01 u3p2               
  755 u1        20   0   236  236  196 R  7.0  0.1   5:21.27 u1p1               
  815 u1        14   0   236  236  196 R  7.0  0.1   4:29.46 u1p4               
  756 u1        20   0   236  236  196 R  6.0  0.1   5:17.98 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   5:13.00 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   5:11.64 u2p2               
  769 u3        20   0   236  236  196 R  6.0  0.1   5:10.11 u3p1               
  884 u6        14   0   236  236  196 R  6.0  0.1   1:31.39 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.46 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.53 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2268 2260 1948 S  0.0  0.9   0:01.23 sshd               
  745 root       9   0  2268 2260 1948 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:08:33 up  1:17,  1 user,  load average: 12.01, 11.99, 11.40
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  76.0% user,  24.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74500k used,   182544k free,    12440k buffers
Swap:        0k total,        0k used,        0k free,    49444k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  884 u6        14   0   236  236  196 R 13.0  0.1   1:31.52 u6p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   5:18.10 u1p2               
  815 u1        14   0   236  236  196 R 12.0  0.1   4:29.58 u1p4               
  755 u1        18   0   236  236  196 R 10.0  0.1   5:21.37 u1p1               
  809 u1        14   0   236  236  196 R  9.0  0.1   4:30.23 u1p3               
  763 u2        14   0   236  236  196 R  7.0  0.1   5:11.71 u2p2               
  777 u4        14   0   236  236  196 R  7.0  0.1   5:06.64 u4p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   5:13.06 u2p1               
  769 u3        14   0   236  236  196 R  6.0  0.1   5:10.17 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   5:10.07 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   5:07.61 u4p1               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:34.93 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.46 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.53 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2268 2260 1948 S  0.0  0.9   0:01.23 sshd               
  745 root       9   0  2268 2260 1948 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:08:34 up  1:17,  1 user,  load average: 12.01, 11.99, 11.40
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  73.1% user,  26.9% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74512k used,   182532k free,    12448k buffers
Swap:        0k total,        0k used,        0k free,    49448k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  762 u2        20   0   236  236  196 R 11.8  0.1   5:13.18 u2p1               
  763 u2        20   0   236  236  196 R 11.8  0.1   5:11.83 u2p2               
  769 u3        20   0   236  236  196 R 11.8  0.1   5:10.29 u3p1               
  770 u3        20   0   236  236  196 R 11.8  0.1   5:10.19 u3p2               
  755 u1        20   0   236  236  196 R  7.8  0.1   5:21.45 u1p1               
  756 u1        20   0   236  236  196 R  6.9  0.1   5:18.17 u1p2               
  777 u4        14   0   236  236  196 R  6.9  0.1   5:06.71 u4p2               
  884 u6        14   0   236  236  196 R  6.9  0.1   1:31.59 u6p1               
  776 u4        14   0   236  236  196 R  5.9  0.1   5:07.67 u4p1               
  796 u5        14   0   236  236  196 R  5.9  0.1   4:34.99 u5p1               
  809 u1        14   0   236  236  196 R  5.9  0.1   4:30.29 u1p3               
  815 u1        14   0   236  236  196 R  5.9  0.1   4:29.64 u1p4               
   99 root       9   0     0    0    0 S  1.0  0.0   0:05.54 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.46 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2268 2260 1948 S  0.0  0.9   0:01.23 sshd               
  745 root       9   0  2268 2260 1948 S  0.0  0.9   0:00.02 sshd               
