top - 13:03:58 up  1:12,  1 user,  load average: 12.01, 11.97, 11.20
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.05 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  907 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:04:58 up  1:13,  1 user,  load average: 12.00, 11.97, 11.24
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  59.6% user,  40.4% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73300k used,   183744k free,    12088k buffers
Swap:        0k total,        0k used,        0k free,    48628k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  884 u6        20   0   236  236  196 R 26.6  0.1   1:13.84 u6p1               
  776 u4        14   0   236  236  196 R 13.8  0.1   4:49.56 u4p1               
  763 u2        14   0   236  236  196 R  7.3  0.1   4:54.04 u2p2               
  796 u5        14   0   236  236  196 R  7.3  0.1   4:17.13 u5p1               
  770 u3        14   0   236  236  196 R  6.4  0.1   4:51.94 u3p2               
  755 u1        14   0   236  236  196 R  5.5  0.1   5:03.43 u1p1               
  756 u1        14   0   236  236  196 R  5.5  0.1   5:00.49 u1p2               
  762 u2        14   0   236  236  196 R  5.5  0.1   4:55.28 u2p1               
  769 u3        14   0   236  236  196 R  5.5  0.1   4:52.39 u3p1               
  777 u4        14   0   236  236  196 R  5.5  0.1   4:48.74 u4p2               
  809 u1        14   0   236  236  196 R  5.5  0.1   4:12.44 u1p3               
  815 u1        14   0   236  236  196 R  5.5  0.1   4:11.50 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.97 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.05 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  907 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:04:59 up  1:13,  1 user,  load average: 12.00, 11.97, 11.24
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  53.0% user,  47.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73312k used,   183732k free,    12096k buffers
Swap:        0k total,        0k used,        0k free,    48632k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  770 u3        14   0   236  236  196 R 21.0  0.1   4:52.15 u3p2               
  815 u1        20   0   236  236  196 R 12.0  0.1   4:11.62 u1p4               
  756 u1        14   0   236  236  196 R 11.0  0.1   5:00.60 u1p2               
  763 u2        14   0   236  236  196 R 11.0  0.1   4:54.15 u2p2               
  755 u1        15   0   236  236  196 R  7.0  0.1   5:03.50 u1p1               
  762 u2        14   0   236  236  196 R  7.0  0.1   4:55.35 u2p1               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:52.45 u3p1               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:49.62 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:48.80 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:17.19 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:12.50 u1p3               
   99 root       9   0     0    0    0 S  1.0  0.0   0:04.98 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.05 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   1:13.84 u6p1               
  907 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:05:00 up  1:13,  1 user,  load average: 12.00, 11.97, 11.24
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  74.3% user,  25.7% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73316k used,   183728k free,    12096k buffers
Swap:        0k total,        0k used,        0k free,    48636k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  763 u2        20   0   236  236  196 R 12.9  0.1   4:54.28 u2p2               
  770 u3        20   0   236  236  196 R 12.9  0.1   4:52.28 u3p2               
  755 u1        20   0   236  236  196 R 11.9  0.1   5:03.62 u1p1               
  756 u1        20   0   236  236  196 R 11.9  0.1   5:00.72 u1p2               
  762 u2        20   0   236  236  196 R 11.9  0.1   4:55.47 u2p1               
  769 u3        16   0   236  236  196 R  7.9  0.1   4:52.53 u3p1               
  884 u6        14   0   236  236  196 R  6.9  0.1   1:13.91 u6p1               
  776 u4        14   0   236  236  196 R  5.9  0.1   4:49.68 u4p1               
  777 u4        14   0   236  236  196 R  5.9  0.1   4:48.86 u4p2               
  796 u5        14   0   236  236  196 R  5.9  0.1   4:17.25 u5p1               
  809 u1        14   0   236  236  196 R  5.9  0.1   4:12.56 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.98 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.05 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  815 u1        14   0   236  236  196 R  0.0  0.1   4:11.62 u1p4               
  907 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:05:01 up  1:13,  1 user,  load average: 12.00, 11.97, 11.25
Tasks:  44 total,  15 running,  29 sleeping,   0 stopped,   0 zombie
Cpu(s):  71.3% user,  28.7% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73320k used,   183724k free,    12096k buffers
Swap:        0k total,        0k used,        0k free,    48640k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  796 u5        20   0   236  236  196 R 12.9  0.1   4:17.38 u5p1               
  809 u1        20   0   236  236  196 R 12.9  0.1   4:12.69 u1p3               
  777 u4        20   0   236  236  196 R 11.9  0.1   4:48.98 u4p2               
  769 u3        20   0   236  236  196 R  9.9  0.1   4:52.63 u3p1               
  776 u4        18   0   236  236  196 R  9.9  0.1   4:49.78 u4p1               
  884 u6        14   0   236  236  196 R  6.9  0.1   1:13.98 u6p1               
  755 u1        20   0   236  236  196 R  5.9  0.1   5:03.68 u1p1               
  756 u1        20   0   236  236  196 R  5.9  0.1   5:00.78 u1p2               
  762 u2        20   0   236  236  196 R  5.9  0.1   4:55.53 u2p1               
  763 u2        20   0   236  236  196 R  5.9  0.1   4:54.34 u2p2               
  770 u3        20   0   236  236  196 R  5.9  0.1   4:52.34 u3p2               
  815 u1        14   0   236  236  196 R  5.9  0.1   4:11.68 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.98 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
