top - 12:54:41 up  1:03,  1 user,  load average: 12.15, 11.81, 10.56
top - 12:55:44 up  1:04,  1 user,  load average: 12.05, 11.85, 10.66
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  58.0% user,  42.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70432k used,   186612k free,    11232k buffers
Swap:        0k total,        0k used,        0k free,    46684k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  796 u5        20   0   236  236  196 R 13.0  0.1   3:31.54 u5p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   4:03.00 u4p2               
  755 u1        20   0   236  236  196 R 11.0  0.1   4:17.70 u1p1               
  776 u4        18   0   236  236  196 R 10.0  0.1   4:03.69 u4p1               
  756 u1        18   0   236  236  196 R  8.0  0.1   4:14.75 u1p2               
  769 u3        20   0   236  236  196 R  8.0  0.1   4:05.53 u3p1               
  770 u3        20   0   236  236  196 R  7.0  0.1   4:06.02 u3p2               
  884 u6        14   0   236  236  196 R  7.0  0.1   0:27.23 u6p1               
  762 u2        20   0   236  236  196 R  6.0  0.1   4:09.27 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   4:07.96 u2p2               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:26.31 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:25.44 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.35 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.48 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.84 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  902 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:55:45 up  1:04,  1 user,  load average: 12.05, 11.85, 10.66
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  79.0% user,  21.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70436k used,   186608k free,    11232k buffers
Swap:        0k total,        0k used,        0k free,    46688k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  809 u1        20   0   236  236  196 R 14.0  0.1   3:26.45 u1p3               
  815 u1        20   0   236  236  196 R 12.0  0.1   3:25.56 u1p4               
  884 u6        20   0   236  236  196 R 12.0  0.1   0:27.35 u6p1               
  776 u4        20   0   236  236  196 R 10.0  0.1   4:03.79 u4p1               
  756 u1        20   0   236  236  196 R  9.0  0.1   4:14.84 u1p2               
  777 u4        20   0   236  236  196 R  7.0  0.1   4:03.07 u4p2               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:17.76 u1p1               
  762 u2        20   0   236  236  196 R  6.0  0.1   4:09.33 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   4:08.02 u2p2               
  769 u3        20   0   236  236  196 R  6.0  0.1   4:05.59 u3p1               
  770 u3        20   0   236  236  196 R  6.0  0.1   4:06.08 u3p2               
  796 u5        20   0   236  236  196 R  6.0  0.1   3:31.60 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.35 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.48 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.84 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  902 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:55:46 up  1:04,  1 user,  load average: 12.04, 11.85, 10.66
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  94.0% user,   6.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70440k used,   186604k free,    11232k buffers
Swap:        0k total,        0k used,        0k free,    46692k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  756 u1        20   0   236  236  196 R 13.0  0.1   4:14.97 u1p2               
  755 u1        20   0   236  236  196 R 12.0  0.1   4:17.88 u1p1               
  762 u2        20   0   236  236  196 R 12.0  0.1   4:09.45 u2p1               
  815 u1        20   0   236  236  196 R 12.0  0.1   3:25.68 u1p4               
  763 u2        17   0   236  236  196 R  9.0  0.1   4:08.11 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:05.65 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:06.14 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:03.85 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:03.13 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:31.66 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:26.51 u1p3               
  884 u6        14   0   236  236  196 R  6.0  0.1   0:27.41 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.35 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.48 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.84 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  902 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:55:47 up  1:04,  1 user,  load average: 12.04, 11.85, 10.66
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70444k used,   186600k free,    11232k buffers
Swap:        0k total,        0k used,        0k free,    46696k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  769 u3        20   0   236  236  196 R 12.0  0.1   4:05.77 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   4:06.26 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:03.97 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   4:03.25 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   3:31.78 u5p1               
  763 u2        20   0   236  236  196 R  9.0  0.1   4:08.20 u2p2               
  809 u1        15   0   236  236  196 R  7.0  0.1   3:26.58 u1p3               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:17.94 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:15.03 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   4:09.51 u2p1               
  884 u6        14   0   236  236  196 R  6.0  0.1   0:27.47 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.35 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.48 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
